timestamp,REMX_high,REMX_low,REMX_close,TAN_high,TAN_low,TAN_close,FAN_high,FAN_low,FAN_close,ICLN_high,ICLN_low,ICLN_close,XLE_high,XLE_low,XLE_close
2024-04-25 04:00:00,49.83,48.6,49.81,39.878,38.83,39.79,15.12,14.93,15.11,13.1,12.8601,13.08,96.92,95.25,96.63
2024-04-26 04:00:00,50.5085,49.83,50.35,41.0855,40.0,40.77,15.278,15.191,15.21,13.31,13.11,13.23,96.115,94.76,95.74
2024-04-29 04:00:00,52.64,50.89,52.57,42.015,41.29,41.62,15.47,15.28,15.45,13.475,13.35,13.43,96.6,95.4,96.39
2024-04-30 04:00:00,51.85,50.38,50.97,41.05,40.29,40.33,15.4006,15.27,15.3,13.34,13.21,13.23,96.165,93.475,93.52
2024-05-01 04:00:00,51.87,50.21,50.95,41.72,40.12,40.3,15.54,15.16,15.29,13.5377,13.18,13.25,93.69,91.53,92.03
2024-05-02 04:00:00,52.74,51.24,52.45,41.54,40.23,41.49,15.67,15.45,15.64,13.54,13.29,13.52,93.19,92.12,92.56
2024-05-03 04:00:00,53.81,52.7601,53.09,43.59,42.35,42.91,15.95,15.8101,15.891,13.99,13.71,13.85,92.74,91.345,92.57
2024-05-06 04:00:00,53.94,53.1558,53.45,43.5,43.05,43.25,16.0514,15.93,16.02,13.955,13.87,13.91,94.235,92.86,93.3
2024-05-07 04:00:00,54.61,53.64,54.03,43.68,43.03,43.06,16.23,16.11,16.18,14.05,13.91,13.96,93.9,93.18,93.21
2024-05-08 04:00:00,53.9799,53.15,53.8,42.6235,41.89,42.48,16.29,16.15,16.29,13.89,13.76,13.85,93.545,92.53,93.1
2024-05-09 04:00:00,55.4531,54.1,55.24,43.22,42.13,43.2,16.5503,16.32,16.5375,13.95,13.76,13.95,94.35,93.2,94.35
2024-05-10 04:00:00,55.5,54.4,54.57,43.85,41.97,42.06,16.69,16.54,16.61,14.12,13.84,13.84,94.86,93.58,93.83
2024-05-13 04:00:00,55.54,54.4953,54.76,43.63,42.53,42.77,16.7,16.57,16.67,13.975,13.805,13.88,94.4,93.18,93.58
2024-05-14 04:00:00,55.99,55.2,55.95,44.5513,43.2,43.77,16.8453,16.69,16.83,14.27,13.98,14.11,93.77,93.02,93.7
2024-05-15 04:00:00,56.31,54.36,54.63,45.2,43.325,43.73,17.22,16.94,17.22,14.43,14.18,14.29,94.08,92.12,93.91
2024-05-16 04:00:00,54.92,54.095,54.75,44.17,43.04,43.33,17.24,17.14,17.21,14.4368,14.25,14.25,94.38,93.4,93.65
2024-05-17 04:00:00,57.05,55.54,56.85,43.19,42.55,42.61,17.09,17.04,17.06,14.3,14.13,14.16,95.105,93.79,94.96
2024-05-20 04:00:00,57.0545,56.21,56.44,42.66,42.05,42.27,17.07,16.95,16.95,14.16,14.085,14.15,95.21,94.105,94.34
2024-05-21 04:00:00,56.06,55.06,55.3,42.95,41.92,42.91,17.07,16.945,17.0516,14.28,14.06,14.27,94.865,93.81,93.88
2024-05-22 04:00:00,54.85,53.56,53.83,47.36,43.17,46.76,17.126,16.9801,17.0203,14.91,14.21,14.79,93.54,91.71,92.08
2024-05-23 04:00:00,53.9844,52.1741,52.525,46.67,44.84,45.14,17.16,16.8373,16.91,14.8,14.52,14.57,92.86,91.08,91.24
2024-05-24 04:00:00,53.32,52.7015,53.32,47.56,45.21,47.5,17.2,16.95,17.2,14.96,14.58,14.92,92.1898,91.11,91.37
2024-05-28 04:00:00,53.72,52.91,53.1,48.65,47.28,47.62,17.49,17.3,17.34,15.23,15.0,15.08,92.55,91.455,92.31
2024-05-29 04:00:00,52.75,52.0843,52.49,48.2,46.6,47.6,17.07,16.92,16.94,14.945,14.77,14.83,92.13,90.27,90.68
2024-05-30 04:00:00,52.49,51.68,52.04,49.16,47.83,49.0,17.44,17.0701,17.39,15.04,14.84,15.04,91.27,90.45,90.94
2024-05-31 04:00:00,52.28,50.91,51.7,49.49,47.08,48.28,17.46,17.3271,17.44,15.15,14.79,14.97,93.2661,91.0096,93.2
2024-06-03 04:00:00,51.9075,51.06,51.23,49.4,47.87,48.13,17.6,17.44,17.57,15.25,15.0497,15.08,92.92,90.09,90.76
2024-06-04 04:00:00,51.15,50.16,50.35,48.14,47.27,47.41,17.65,17.43,17.5276,15.02,14.865,14.94,89.97,88.7,89.89
2024-06-05 04:00:00,50.57,49.88,50.49,48.96,47.36,48.53,17.6,17.45,17.58,15.13,14.9,15.06,90.14,89.33,89.88
2024-06-06 04:00:00,50.19,49.7558,50.14,48.16,47.32,47.51,17.4799,17.3666,17.37,15.0,14.86,14.91,90.38,89.2266,90.35
2024-06-07 04:00:00,49.35,48.7,48.75,47.28,45.76,45.94,17.28,17.11,17.12,14.795,14.53,14.53,91.035,89.55,89.99
2024-06-10 04:00:00,49.1024,48.2058,48.89,47.5633,45.22,47.26,17.16,16.8701,17.15,14.81,14.425,14.78,91.21,89.99,90.67
2024-06-11 04:00:00,48.01,47.53,47.9,47.96,46.43,47.83,16.99,16.86,16.93,14.76,14.515,14.73,90.59,89.44,90.49
2024-06-12 04:00:00,49.6201,47.96,48.1,49.93,48.03,48.29,17.31,17.06,17.09,15.15,14.835,14.87,91.27,89.0711,89.52
2024-06-13 04:00:00,47.7,46.4,46.52,48.39,46.77,47.12,17.18,16.9,16.96,14.9,14.6001,14.67,89.53,88.245,88.7
2024-06-14 04:00:00,46.08,45.02,45.24,47.27,45.72,45.8,16.85,16.62,16.71,14.575,14.33,14.34,88.7,87.67,88.04
2024-06-17 04:00:00,45.48,44.6512,45.05,45.86,44.22,44.93,16.69,16.5501,16.65,14.315,14.0099,14.12,88.665,87.6,88.27
2024-06-18 04:00:00,45.47,44.81,45.035,45.2849,44.42,45.11,16.75,16.65,16.71,14.18,14.05,14.14,89.76,88.418,88.64
2024-06-20 04:00:00,44.4892,44.0,44.16,44.135,43.3,43.77,16.828,16.71,16.73,14.06,13.87,13.95,90.73,88.62,90.27
2024-06-21 04:00:00,43.8,43.03,43.42,43.7399,42.8,43.23,16.71,16.62,16.63,14.0208,13.88,13.91,90.76,89.62,89.75
2024-06-24 04:00:00,43.91,43.24,43.43,43.67,42.32,42.96,16.91,16.74,16.76,14.1299,13.91,14.05,91.625,89.38,91.28
2024-06-25 04:00:00,43.22,42.4,42.61,42.44,41.39,41.65,16.7199,16.63,16.69,13.95,13.78,13.79,91.5,90.7,91.49
2024-06-26 04:00:00,43.85,42.66,43.85,41.615,40.9,41.25,16.61,16.52,16.57,13.73,13.63,13.71,91.59,90.155,90.59
2024-06-27 04:00:00,43.67,42.79,43.13,42.25,41.0,42.06,16.42,16.34,16.39,13.79,13.585,13.77,91.17,90.29,90.8
2024-06-28 04:00:00,43.24,42.3,42.52,42.02,40.01,40.21,16.41,16.08,16.21,13.71,13.28,13.32,91.82,90.82,91.15
2024-07-01 04:00:00,43.88,42.73,42.97,40.2401,39.14,39.24,16.372,16.14,16.16,13.49,13.29,13.31,92.18,90.66,91.2
2024-07-02 04:00:00,43.25,42.444,42.8,39.86,38.68,38.98,16.32,16.18,16.26,13.415,13.175,13.26,92.1,90.55,91.13
2024-07-03 04:00:00,44.49,43.46,44.25,40.6,39.08,40.54,16.57,16.32,16.51,13.6351,13.34,13.59,91.95,91.05,91.53
2024-07-05 04:00:00,44.64,43.7,44.02,40.6481,39.91,40.01,16.92,16.69,16.89,13.725,13.53,13.61,91.42,89.7,90.1
2024-07-08 04:00:00,43.99,43.3001,43.59,40.71,40.0,40.45,16.7292,16.63,16.66,13.73,13.55,13.7,90.38,89.195,89.55
2024-07-09 04:00:00,43.56,42.63,42.63,41.085,40.07,40.73,16.6647,16.57,16.59,13.77,13.61,13.7,89.74,88.4,88.76
2024-07-10 04:00:00,43.49,42.53,43.28,41.47,40.4634,41.39,16.8011,16.7,16.8011,13.89,13.73,13.86,89.39,88.39,89.36
2024-07-11 04:00:00,44.83,44.0326,44.71,43.44,42.47,43.27,17.0999,16.965,17.0783,14.2665,14.11,14.24,90.475,88.82,90.29
2024-07-12 04:00:00,45.41,44.86,45.29,44.74,43.59,44.5,17.26,17.14,17.23,14.455,14.2811,14.41,90.93,89.85,90.52
2024-07-15 04:00:00,44.72,44.0,44.53,42.7689,41.63,41.89,17.01,16.73,16.74,14.02,13.79,13.85,92.72,90.81,91.89
2024-07-16 04:00:00,45.33,44.22,45.07,43.54,42.0217,43.47,16.94,16.64,16.91,14.09,13.8,14.09,92.3871,91.03,92.3
2024-07-17 04:00:00,45.29,43.79,44.11,43.15,41.85,42.24,16.91,16.64,16.64,14.0,13.76,13.8,93.82,92.49,93.22
2024-07-18 04:00:00,44.45,43.0,43.09,43.3494,41.57,41.73,16.84,16.52,16.52,14.04,13.7,13.75,94.51,92.79,93.39
2024-07-19 04:00:00,43.19,42.63,42.97,41.94,40.68,41.4,16.77,16.5801,16.6017,13.84,13.67,13.67,93.88,92.13,92.37
2024-07-22 04:00:00,43.04,42.38,42.89,42.5,41.38,41.62,16.81,16.71,16.77,13.89,13.72,13.83,92.32,91.265,91.79
2024-07-23 04:00:00,42.32,41.79,41.95,41.89,41.08,41.44,16.73,16.64,16.66,13.8381,13.7,13.73,91.61,90.215,90.33
2024-07-24 04:00:00,41.96,40.77,40.77,42.73,41.5,41.8,16.84,16.59,16.62,14.065,13.82,13.92,91.15,89.715,90.34
2024-07-25 04:00:00,41.82,40.66,41.11,42.9124,41.65,42.08,16.7501,16.59,16.59,14.1061,13.8701,13.93,92.19,89.97,91.9
2024-07-26 04:00:00,42.08,41.4497,41.99,43.16,42.2501,42.69,16.92,16.77,16.8516,14.18,13.99,14.11,92.575,91.3314,92.19
2024-07-29 04:00:00,41.59,40.6801,41.2,42.65,41.145,41.66,16.92,16.79,16.86,14.145,13.9299,13.99,92.27,90.535,91.4
2024-07-30 04:00:00,41.05,40.5637,40.86,41.81,40.75,40.98,16.86,16.73,16.7614,14.04,13.87,13.93,93.11,91.2817,92.82
2024-07-31 04:00:00,42.73,41.68,41.86,43.135,41.7123,42.13,17.165,16.9512,17.09,14.28,14.02,14.15,94.14,93.14,93.21
2024-08-01 04:00:00,42.28,40.311,40.47,43.17,41.1601,41.41,17.05,16.69,16.78,14.25,13.92,13.98,93.47,90.27,90.74
2024-08-02 04:00:00,40.07,38.74,39.13,40.76,39.63,40.19,16.78,16.57,16.62,14.12,13.84,13.94,90.19,87.51,88.4
2024-08-05 04:00:00,38.35,37.2,37.96,39.84,37.42,39.12,16.22,16.0,16.12,13.6599,13.24,13.48,87.18,85.47,86.45
2024-08-06 04:00:00,38.2006,37.67,37.95,39.85,38.8802,39.18,16.43,16.06,16.29,13.68,13.44,13.55,87.96,86.43,86.98
2024-08-07 04:00:00,39.15,37.85,37.97,41.02,39.42,39.46,16.78,16.421,16.4241,13.99,13.645,13.68,88.94,87.28,87.33
2024-08-08 04:00:00,39.0,38.12,38.9,40.53,39.52,40.2,16.7799,16.53,16.74,13.95,13.71,13.91,89.33,87.58,89.21
2024-08-09 04:00:00,39.2698,38.42,38.66,40.03,38.91,39.39,16.79,16.6702,16.75,13.8899,13.705,13.85,89.79,88.51,89.41
2024-08-12 04:00:00,38.89,38.0,38.06,39.54,39.09,39.26,16.73,16.56,16.62,13.87,13.775,13.82,90.425,87.5,89.85
2024-08-13 04:00:00,38.6377,37.95,38.5,40.82,39.4273,40.66,17.0,16.81,17.0,14.18,13.92,14.16,89.25,88.54,88.98
2024-08-14 04:00:00,38.355,37.4,37.74,41.18,39.95,40.07,16.95,16.8401,16.88,14.2,14.035,14.06,89.895,88.8,89.5
2024-08-15 04:00:00,38.97,37.91,38.8378,41.53,40.56,41.11,16.9898,16.88,16.89,14.25,14.1001,14.19,90.86,89.93,90.57
2024-08-16 04:00:00,39.07,38.64,38.98,41.07,40.34,40.7,16.91,16.8199,16.87,14.2,14.07,14.17,90.69,89.94,90.47
2024-08-19 04:00:00,39.86,39.22,39.63,41.66,40.68,41.6,17.02,16.96,17.01,14.4198,14.21,14.37,91.85,90.62,91.08
2024-08-20 04:00:00,39.7,39.22,39.28,41.65,40.53,40.74,16.92,16.806,16.83,14.3569,14.155,14.21,90.96,88.64,88.68
2024-08-21 04:00:00,41.29,40.14,41.28,41.1789,40.64,41.13,16.9,16.815,16.9,14.3,14.2,14.27,89.685,88.575,88.83
2024-08-22 04:00:00,41.14,39.94,40.23,40.97,39.99,40.08,16.87,16.68,16.71,14.27,14.0201,14.05,89.46,88.71,89.06
2024-08-23 04:00:00,40.79,39.78,40.53,42.24,40.29,42.17,17.07,16.79,17.05,14.46,14.13,14.45,90.54,89.37,90.39
2024-08-26 04:00:00,41.0479,40.3943,40.55,42.87,41.65,41.68,17.06,16.99,17.01,14.5665,14.4,14.41,91.995,90.53,91.2
2024-08-27 04:00:00,40.5999,40.07,40.07,41.74,41.04,41.53,17.08,17.0,17.0649,14.38,14.2502,14.35,91.45,90.19,90.35
2024-08-28 04:00:00,40.134,39.42,39.75,41.57,40.54,40.92,17.04,16.8804,16.96,14.4,14.205,14.27,90.325,89.3737,89.77
2024-08-29 04:00:00,40.84,39.69,40.37,41.4,40.76,40.78,17.0,16.89,16.89,14.31,14.17,14.18,91.28,89.45,90.94
2024-08-30 04:00:00,40.7948,39.83,39.89,41.5,40.83,41.28,17.08,16.9,16.985,14.31,14.19,14.29,91.31,89.81,91.28
2024-09-03 04:00:00,39.09,37.85,38.05,41.3,39.6,39.82,16.88,16.56,16.5899,14.245,13.87,13.91,89.9269,88.445,89.01
2024-09-04 04:00:00,38.61,37.65,38.11,40.4,39.55,40.28,16.79,16.66,16.72,14.135,13.96,14.09,89.67,87.605,87.78
2024-09-05 04:00:00,38.44,37.84,37.96,40.63,39.9768,39.99,17.06,16.8,16.9,14.3,14.125,14.18,88.48,87.02,87.1
2024-09-06 04:00:00,37.41,36.1637,36.34,40.06,38.81,38.97,16.94,16.6209,16.67,14.1795,13.88,13.89,87.82,85.66,86.01
2024-09-09 04:00:00,37.51,36.69,36.93,38.9911,38.01,38.17,16.72,16.66,16.6624,13.98,13.845,13.87,87.43,86.14,86.63
2024-09-10 04:00:00,36.51,36.0101,36.45,38.21,37.33,38.1,16.69,16.5401,16.686,13.88,13.74,13.88,86.87,84.41,85.14
2024-09-11 04:00:00,39.555,38.33,39.06,40.59,39.08,40.49,17.1,16.81,17.1,14.37,14.095,14.37,85.17,83.02,84.35
2024-09-12 04:00:00,39.32,38.7,39.14,40.34,39.69,40.04,17.26,17.08,17.26,14.3261,14.185,14.27,85.435,84.05,85.11
2024-09-13 04:00:00,39.1397,38.56,38.84,40.7,40.04,40.58,17.55,17.4,17.5,14.49,14.38,14.45,86.23,85.34,85.59
2024-09-16 04:00:00,39.1,38.47,39.06,40.92,39.8,40.57,17.62,17.46,17.62,14.59,14.3999,14.55,87.11,85.92,86.57
2024-09-17 04:00:00,39.3644,38.76,39.13,41.65,40.5,41.46,17.7,17.59,17.63,14.71,14.525,14.66,87.8,86.41,87.74
2024-09-18 04:00:00,39.71,38.55,38.67,43.14,41.21,41.45,17.85,17.6,17.6189,14.93,14.58,14.61,88.99,87.49,87.91
2024-09-19 04:00:00,40.41,39.8957,40.04,42.8099,41.01,41.14,17.79,17.66,17.79,14.85,14.5001,14.53,89.955,88.47,88.96
2024-09-20 04:00:00,39.978,38.7,39.06,41.07,40.225,40.66,17.78,17.66,17.77,14.44,14.3227,14.37,88.97,87.775,88.76
2024-09-23 04:00:00,40.01,39.16,39.82,41.02,40.34,40.94,17.94,17.87,17.88,14.49,14.32,14.48,89.555,87.895,89.12
2024-09-24 04:00:00,42.77,41.39,42.5,41.8,41.14,41.51,18.095,18.0,18.03,14.67,14.55,14.61,90.14,88.7748,88.9
2024-09-25 04:00:00,42.04,41.15,41.37,41.37,40.515,40.58,18.11,17.86,17.87,14.58,14.43,14.45,88.94,86.98,87.16
2024-09-26 04:00:00,44.73,43.26,44.61,42.6,41.4,41.94,18.125,17.98,18.03,14.765,14.585,14.69,86.575,85.17,85.45
2024-09-27 04:00:00,45.9,44.92,45.48,43.72,42.9,43.0,18.15,18.01,18.06,14.885,14.75,14.77,87.315,85.86,87.19
2024-09-30 04:00:00,46.92,45.98,46.12,43.795,42.91,43.11,18.13,17.96,18.0442,14.8097,14.61,14.69,87.955,86.525,87.8
2024-10-01 04:00:00,46.59,45.6263,46.35,43.17,41.98,42.67,18.0,17.78,17.87,14.6778,14.4,14.5,90.16,86.9,89.8
2024-10-02 04:00:00,47.53,46.39,47.53,42.91,42.0,42.45,17.77,17.6,17.61,14.53,14.29,14.37,91.29,89.71,90.72
2024-10-03 04:00:00,46.28,45.52,46.19,42.0456,41.447,41.64,17.6,17.41,17.42,14.31,14.18,14.21,92.44,90.35,92.32
2024-10-04 04:00:00,47.7,46.94,47.66,42.545,41.82,42.13,17.5599,17.46,17.52,14.255,14.1,14.16,93.465,92.25,93.18
2024-10-07 04:00:00,51.1,48.57,50.76,43.4206,42.324,42.89,17.74,17.58,17.67,14.255,14.06,14.15,94.21,93.2,93.51
2024-10-08 04:00:00,48.04,47.001,47.79,41.34,40.3,40.54,17.525,17.41,17.42,14.08,13.9301,13.96,92.4,90.63,91.07
2024-10-09 04:00:00,48.2,47.002,47.9,40.43,39.52,40.05,17.48,17.4,17.42,13.995,13.85,13.92,91.86,90.21,91.62
2024-10-10 04:00:00,48.32,47.41,48.18,39.69,38.475,38.57,17.3,17.1499,17.18,13.845,13.55,13.58,92.75,91.46,92.24
2024-10-11 04:00:00,48.55,47.3901,48.47,39.53,38.31,39.32,17.31,17.18,17.27,13.725,13.53,13.71,93.14,92.03,92.81
2024-10-14 04:00:00,48.1399,47.26,47.67,39.33,38.588,38.88,17.28,17.22,17.25,13.71,13.59,13.65,92.92,92.02,92.77
2024-10-15 04:00:00,47.26,46.2,46.32,38.345,37.35,37.51,17.16,16.96,16.96,13.6,13.37,13.38,90.9,89.73,89.78
2024-10-16 04:00:00,47.27,46.31,46.92,37.845,37.48,37.75,17.18,17.04,17.18,13.5601,13.42,13.55,90.505,89.965,90.21
2024-10-17 04:00:00,46.62,45.6,45.97,37.8,37.0,37.02,17.4,17.17,17.18,13.55,13.41,13.41,90.94,90.1,90.64
2024-10-18 04:00:00,46.805,46.46,46.75,37.65,37.22,37.34,17.34,17.25,17.34,13.5,13.41,13.44,90.73,89.7,90.34
2024-10-21 04:00:00,46.59,45.89,46.22,37.55,36.64,36.9,17.34,17.17,17.2,13.46,13.3,13.35,91.23,89.91,90.07
2024-10-22 04:00:00,47.41,46.04,47.3,37.5089,36.94,37.28,17.14,17.03,17.03,13.36,13.27,13.32,90.7,89.95,90.28
2024-10-23 04:00:00,46.98,46.045,46.37,37.84,36.86,37.04,17.07,16.9201,16.99,13.23,13.05,13.09,90.375,89.29,89.81
2024-10-24 04:00:00,46.5799,45.92,46.45,37.35,36.81,37.21,17.1382,17.005,17.13,13.16,13.055,13.12,90.27,89.2,89.8
2024-10-25 04:00:00,47.6999,47.0184,47.18,39.38,38.22,38.95,17.2001,17.02,17.02,13.25,13.1,13.16,90.52,89.51,89.77
2024-10-28 04:00:00,48.63,47.41,48.33,40.17,39.1,39.88,17.13,17.065,17.09,13.365,13.23,13.29,89.255,87.78,89.2
2024-10-29 04:00:00,48.55,47.66,47.8,39.19,38.3,38.45,16.91,16.74,16.7408,13.205,13.05,13.06,89.07,87.65,87.84
2024-10-30 04:00:00,47.29,46.55,46.64,39.28,38.04,38.88,16.84,16.7,16.73,13.16,12.9207,13.11,88.73,87.81,88.04
2024-10-31 04:00:00,47.01,46.27,46.59,39.99,39.2,39.83,16.6995,16.6,16.64,13.15,13.03,13.1,89.26,88.355,88.59
2024-11-01 04:00:00,48.5225,47.77,48.22,40.315,39.53,39.79,16.8,16.58,16.5923,13.28,13.1,13.15,90.11,87.85,88.03
2024-11-04 05:00:00,48.96,48.1,48.51,41.71,40.4,41.08,16.935,16.78,16.81,13.57,13.35,13.45,89.71,88.51,89.57
2024-11-05 05:00:00,49.56,49.0541,49.56,41.88,40.58,41.79,16.86,16.65,16.86,13.51,13.25,13.5,90.395,89.61,90.17
2024-11-06 05:00:00,48.6,47.72,48.3,37.8,36.3,37.25,15.905,15.7,15.815,12.58,12.27,12.51,94.265,92.0499,93.56
2024-11-07 05:00:00,49.93,49.04,49.52,37.77,37.0667,37.58,16.26,16.085,16.14,12.7,12.5643,12.67,93.5,92.42,93.13
2024-11-08 05:00:00,48.63,47.0801,47.88,37.0402,35.74,36.04,16.04,15.81,15.95,12.49,12.3,12.38,93.885,92.77,93.75
2024-11-11 05:00:00,49.1079,48.21,49.04,36.25,35.675,36.14,16.03,15.9004,15.91,12.385,12.29,12.33,94.595,93.33,94.28
2024-11-12 05:00:00,48.62,47.5501,47.73,35.585,34.42,34.72,15.715,15.37,15.5336,12.21,11.955,12.01,94.8475,93.6799,93.78
2024-11-13 05:00:00,48.9551,47.85,48.03,35.29,34.48,34.84,15.71,15.52,15.55,12.04,11.92,11.97,94.895,92.93,94.51
2024-11-14 05:00:00,47.5562,46.12,46.17,36.07,34.3,35.57,15.695,15.5999,15.63,12.31,11.97,12.21,95.18,94.265,94.87
2024-11-15 05:00:00,46.2,45.15,45.58,35.88,34.28,34.31,15.856,15.65,15.65,12.295,12.08,12.09,95.69,94.39,94.73
2024-11-18 05:00:00,46.0,45.36,45.87,34.78,33.89,34.52,15.84,15.61,15.8,12.17,12.01,12.14,96.18,95.06,95.99
2024-11-19 05:00:00,46.3971,45.79,46.32,34.49,33.97,34.01,15.63,15.501,15.61,12.115,12.0399,12.06,95.9501,94.925,95.38
2024-11-20 05:00:00,46.38,45.86,46.31,34.68,33.79,34.65,15.572,15.4929,15.5534,12.08,11.98,12.08,96.41,95.43,96.34
2024-11-21 05:00:00,46.6166,45.8,46.56,34.81,34.23,34.33,15.6151,15.53,15.57,12.12,12.01,12.02,97.85,96.54,97.12
2024-11-22 05:00:00,46.24,45.5505,46.1,34.73,33.86,34.64,15.67,15.5705,15.66,12.12,11.97,12.12,97.92,96.9,97.27
2024-11-25 05:00:00,46.51,45.95,46.36,36.3575,35.24,36.05,15.93,15.82,15.89,12.41,12.24,12.34,97.74,95.115,95.35
2024-11-26 05:00:00,45.92,45.06,45.09,36.18,35.46,35.97,15.87,15.6601,15.75,12.32,12.175,12.25,95.68,94.78,95.22
2024-11-27 05:00:00,46.1193,45.29,45.85,36.85,36.15,36.54,15.96,15.86,15.91,12.435,12.33,12.35,95.93,95.0,95.12
2024-11-29 05:00:00,46.1698,45.44,45.95,37.29,36.79,36.83,16.13,15.98,16.1283,12.41,12.28,12.39,95.69,95.16,95.53
2024-12-02 05:00:00,46.045,45.53,46.0,37.67,36.8,37.47,16.068,15.93,16.0136,12.46,12.31,12.43,95.66,93.67,94.52
2024-12-03 05:00:00,46.63,45.96,46.39,37.33,36.78,36.87,15.955,15.88,15.8983,12.41,12.3,12.34,95.3,94.1007,94.51
2024-12-04 05:00:00,46.37,44.7,44.81,36.775,35.89,36.02,15.86,15.67,15.69,12.27,12.12,12.14,94.47,91.68,92.23
2024-12-05 05:00:00,44.57,43.88,43.88,36.285,35.32,35.43,15.91,15.76,15.7618,12.27,12.12,12.15,93.2,92.2037,92.59
2024-12-06 05:00:00,44.1799,43.6839,43.78,35.87,35.12,35.32,15.85,15.64,15.67,12.2498,12.08,12.1,92.41,90.845,91.02
2024-12-09 05:00:00,46.2892,44.96,45.24,37.66,35.79,36.79,15.8625,15.71,15.71,12.49,12.22,12.34,92.265,90.79,90.87
2024-12-10 05:00:00,44.83,43.99,44.19,36.1,35.51,35.79,15.688,15.54,15.54,12.23,12.115,12.18,91.52,90.12,90.25
2024-12-11 05:00:00,44.265,43.8,43.89,36.035,35.08,35.55,15.65,15.52,15.63,12.19,12.015,12.18,90.74,89.96,90.4
2024-12-12 05:00:00,43.9,43.2,43.65,35.54,34.86,34.88,15.5405,15.38,15.38,12.128,11.98,11.98,90.4,89.58,89.67
2024-12-13 05:00:00,43.23,42.6,42.74,35.07,34.62,35.07,15.43,15.3,15.32,11.9951,11.905,11.98,89.92,88.97,89.22
2024-12-16 05:00:00,42.435,42.05,42.06,34.82,33.98,34.16,15.3354,15.22,15.23,11.937,11.8,11.81,88.97,87.19,87.26
2024-12-17 05:00:00,42.22,41.692,41.83,35.07,34.1,34.63,15.23,15.16,15.2,11.84,11.67,11.76,86.77,85.8,86.61
2024-12-18 05:00:00,41.91,40.31,40.59,35.24,33.36,33.53,15.348,14.8,14.8,11.82,11.37,11.39,86.78,84.05,84.05
2024-12-19 05:00:00,41.13,40.34,40.38,33.5,32.54,32.56,14.97,14.8,14.8,11.4614,11.33,11.35,85.21,83.26,83.32
2024-12-20 05:00:00,40.92,39.92,40.38,33.81,32.15,33.54,15.1,14.76,14.96,11.59,11.29,11.52,84.43,83.0902,84.14
2024-12-23 05:00:00,39.88,39.3148,39.76,34.07,33.24,34.06,15.01,14.9337,15.0,11.6,11.5,11.6,84.21,82.75,83.93
2024-12-24 05:00:00,40.3808,39.82,40.33,34.67,34.03,34.43,15.14,14.995,15.07,11.6699,11.5,11.64,84.8,83.6191,84.64
2024-12-26 05:00:00,40.5,40.05,40.3,34.67,34.04,34.39,15.14,15.0,15.09,11.67,11.51,11.6,84.715,84.05,84.57
2024-12-27 05:00:00,40.395,39.67,39.94,34.25,33.65,33.95,15.02,14.88,14.9,11.575,11.46,11.53,85.48,84.135,84.56
2024-12-30 05:00:00,39.6531,39.23,39.36,33.715,33.12,33.62,14.8899,14.75,14.86,11.45,11.34,11.43,85.03,83.85,84.55
2024-12-31 05:00:00,39.53,38.9003,39.01,33.98,33.11,33.12,14.95,14.79,14.8,11.49,11.35,11.38,85.9,84.575,85.66
2025-01-02 05:00:00,39.8,39.17,39.39,35.02,33.6,34.73,15.0242,14.89,14.92,11.645,11.41,11.6,87.295,86.075,86.66
2025-01-03 05:00:00,40.0628,39.43,40.02,35.27,34.8,35.15,15.2,15.06,15.2,11.686,11.61,11.65,87.7631,86.82,87.47
2025-01-06 05:00:00,41.6,40.64,41.21,36.64,35.51,35.55,15.38,15.24,15.25,11.875,11.72,11.72,88.57,86.845,87.07
2025-01-07 05:00:00,42.1,41.27,41.45,37.12,35.73,36.6,15.36,15.08,15.11,11.95,11.78,11.82,88.61,87.18,87.94
2025-01-08 05:00:00,41.17,40.67,40.82,35.96,35.13,35.3,14.84,14.68,14.79,11.61,11.46,11.53,88.07,87.09,88.03
2025-01-10 05:00:00,40.88,40.01,40.29,34.8,33.97,34.14,14.56,14.32,14.4,11.46,11.14,11.22,90.2,87.92,88.39
2025-01-13 05:00:00,41.06,40.29,41.05,33.84,32.92,33.72,14.4,14.3,14.39,11.18,11.03,11.17,90.775,88.79,90.25
2025-01-14 05:00:00,41.84,41.3301,41.63,34.69,33.8342,33.94,14.58,14.5,14.56,11.325,11.21,11.24,91.2999,89.955,91.22
2025-01-15 05:00:00,42.76,42.33,42.59,35.415,34.31,34.35,14.96,14.8206,14.84,11.495,11.34,11.37,92.805,91.4,92.57
2025-01-16 05:00:00,42.59,42.2298,42.4,34.82,34.1086,34.68,14.8485,14.72,14.825,11.43,11.31,11.4,93.325,92.15,93.24
2025-01-17 05:00:00,43.2,42.69,42.84,35.075,34.32,34.39,15.04,14.89,14.92,11.5,11.37,11.44,94.29,92.91,93.96
2025-01-21 05:00:00,43.16,42.2,42.53,34.24,33.27,33.67,14.9799,14.83,14.94,11.38,11.29,11.33,94.0,92.99,93.48
2025-01-22 05:00:00,42.38,41.73,41.78,33.67,32.51,32.57,14.9,14.67,14.67,11.21,11.03,11.04,93.3,91.72,91.78
2025-01-23 05:00:00,41.87,41.255,41.6,33.56,32.12,33.53,14.9,14.72,14.88,11.19,10.97,11.19,92.8199,91.545,92.2
